model,year,region,color,fuel_type,base_price_usd,horsepower,sales_volume,turbo
GLA,2021,Global,Grey,Petrol,55067,292,1,Yes
E-Class,2023,Global,White,Petrol,92654,264,1,Yes
GLS,2024,Global,Black,Hybrid,348724,570,1,No
E-Class,2023,Global,Yellow,Petrol,45792,262,1,No
E-Class,2024,Global,Black,Petrol,60628,445,1,Yes
C-Class,2023,Global,Yellow,Petrol,96662,249,1,No
C-Class,2023,Global,Silver,Petrol,82078,386,1,Yes
GLB,2023,Global,Green,Hybrid,46028,175,1,Yes
GLC,2020,Global,Grey,Diesel,89014,442,1,No
A-Class,2022,Global,Black,Petrol,80656,315,1,No
GLB,2025,Global,Blue,Electric,77622,333,1,Yes
GLE,2022,Global,Red,Electric,80310,577,1,Yes
C-Class,2023,Global,Black,Petrol,78775,219,1,Yes
GLE,2023,Global,Black,Electric,108688,561,1,No
GLC,2024,Global,Silver,Electric,83088,307,1,No
G-Class,2022,Global,Black,Diesel,158602,499,1,Yes
GLC,2023,Global,Red,Diesel,89134,389,1,Yes
A-Class,2023,Global,White,Electric,86470,163,1,Yes
C-Class,2025,Global,Yellow,Diesel,48189,469,1,Yes
C-Class,2021,Global,White,Diesel,37143,263,1,Yes
GLC,2023,Global,Blue,Hybrid,146636,285,1,Yes
GLE,2022,Global,White,Petrol,77945,369,1,Yes
GLE,2020,Global,Silver,Petrol,114558,318,1,Yes
C-Class,2022,Global,White,Diesel,39889,496,1,Yes
GLB,2023,Global,Black,Petrol,98035,352,1,Yes
GLA,2024,Global,Yellow,Electric,102060,279,1,No
C-Class,2022,Global,Orange,Petrol,65057,366,1,Yes
C-Class,2023,Global,Black,Hybrid,55918,329,1,No
GLB,2022,Global,Black,Petrol,94819,328,1,No
A-Class,2020,Global,Red,Petrol,85885,375,1,Yes
E-Class,2020,Global,White,Diesel,39435,378,1,Yes
A-Class,2020,Global,Yellow,Diesel,51480,370,1,Yes
GLC,2024,Global,Blue,Electric,152162,407,1,Yes
CLS,2025,Global,Black,Electric,79419,306,1,Yes
S-Class,2025,Global,Grey,Petrol,175805,689,1,Yes
E-Class,2025,Global,White,Hybrid,46070,431,1,Yes
GLB,2021,Global,White,Diesel,51368,337,1,Yes
GLA,2021,Global,Black,Petrol,85798,298,1,No
GLB,2024,Global,Grey,Hybrid,91948,165,1,Yes
GLS,2025,Global,Yellow,Electric,393042,550,1,Yes
A-Class,2023,Global,White,Diesel,94098,205,1,Yes
GLC,2024,Global,Black,Diesel,107099,402,1,Yes
GLA,2022,Global,Brown,Petrol,55832,396,1,Yes
C-Class,2025,Global,White,Diesel,68084,246,1,Yes
E-Class,2025,Global,Grey,Petrol,77729,265,1,Yes
C-Class,2020,Global,Blue,Diesel,59551,463,1,Yes
S-Class,2022,Global,Silver,Petrol,189172,732,1,Yes
GLB,2022,Global,Silver,Hybrid,46840,194,1,No
C-Class,2022,Global,Black,Diesel,42182,336,1,No
GLE,2021,Global,Blue,Petrol,116998,393,1,Yes
GLS,2023,Global,Black,Petrol,242675,551,1,Yes
GLA,2022,Global,Silver,Diesel,91580,292,1,No
GLS,2022,Global,Black,Hybrid,207215,330,1,Yes
G-Class,2023,Global,Silver,Diesel,164094,511,1,Yes
GLE,2022,Global,Black,Diesel,78199,251,1,Yes
AMG C 63,2023,Global,Grey,Electric,216315,486,1,Yes
C-Class,2021,Global,White,Diesel,61494,325,1,Yes
GLC,2020,Global,Black,Petrol,79138,441,1,Yes
GLC,2022,Global,Silver,Diesel,113889,373,1,Yes
C-Class,2021,Global,Black,Hybrid,39850,497,1,Yes
CLS,2024,Global,White,Hybrid,46952,339,1,Yes
GLE,2023,Global,Silver,Petrol,148549,363,1,Yes
C-Class,2021,Global,Green,Petrol,70765,360,1,Yes
GLC,2022,Global,White,Diesel,68712,491,1,Yes
GLA,2021,Global,Yellow,Petrol,71767,387,1,Yes
GLE,2024,Global,Black,Electric,106136,392,1,Yes
GLE,2025,Global,Black,Petrol,119278,256,1,Yes
S-Class,2025,Global,Black,Hybrid,236098,452,1,Yes
GLA,2023,Global,White,Hybrid,97916,289,1,Yes
GLC,2023,Global,White,Hybrid,118958,314,1,Yes
GLB,2022,Global,White,Petrol,63035,193,1,Yes
GLS,2023,Global,Black,Diesel,238217,337,1,Yes
CLA,2020,Global,Grey,Diesel,89441,311,1,Yes
C-Class,2022,Global,Grey,Petrol,78302,376,1,Yes
GLC,2025,Global,Silver,Diesel,105599,202,1,Yes
GLE,2025,Global,Blue,Hybrid,100948,309,1,Yes
E-Class,2025,Global,Red,Diesel,48499,401,1,Yes
GLE,2023,Global,Red,Diesel,94691,343,1,Yes
S-Class,2025,Global,White,Hybrid,193689,761,1,Yes
E-Class,2025,Global,Silver,Hybrid,87461,325,1,Yes
GLC,2025,Global,Silver,Hybrid,104739,270,1,Yes
GLB,2022,Global,Black,Diesel,65278,296,1,Yes
A-Class,2021,Global,Black,Diesel,90857,257,1,Yes
GLC,2024,Global,Black,Hybrid,77034,407,1,No
GLC,2021,Global,Blue,Petrol,118969,321,1,Yes
GLA,2022,Global,Silver,Petrol,43512,300,1,Yes
E-Class,2022,Global,Grey,Diesel,75698,289,1,Yes
GLC,2024,Global,White,Petrol,100183,397,1,Yes
C-Class,2024,Global,Silver,Petrol,68809,483,1,Yes
E-Class,2025,Global,Orange,Petrol,63236,308,1,Yes
CLA,2021,Global,Black,Diesel,45520,365,1,Yes
A-Class,2025,Global,Green,Petrol,92577,327,1,Yes
GLB,2021,Global,Brown,Petrol,48752,268,1,Yes
GLE,2023,Global,Yellow,Petrol,69774,557,1,No
GLA,2021,Global,White,Diesel,82675,256,1,No
E-Class,2022,Global,Grey,Petrol,73985,280,1,Yes
A-Class,2024,Global,Black,Hybrid,63254,324,1,Yes
A-Class,2024,Global,White,Petrol,86153,262,1,Yes
C-Class,2021,Global,Black,Petrol,86043,433,1,Yes
E-Class,2021,Global,Red,Diesel,64201,413,1,No
GLB,2024,Global,Red,Petrol,83043,235,1,Yes
CLA,2021,Global,White,Diesel,52452,229,1,Yes
C-Class,2021,Global,White,Petrol,68782,282,1,Yes
GLB,2021,Global,Yellow,Diesel,38726,203,1,Yes
S-Class,2024,Global,White,Petrol,379657,474,1,Yes
GLE,2022,Global,White,Petrol,76865,328,1,Yes
GLE,2022,Global,Black,Diesel,84731,361,1,Yes
GLB,2022,Global,Black,Petrol,53597,200,1,No
GLA,2022,Global,Grey,Hybrid,67518,199,1,Yes
GLE,2023,Global,Blue,Petrol,129944,408,1,Yes
E-Class,2022,Global,Orange,Petrol,64943,465,1,No
C-Class,2023,Global,Orange,Hybrid,56927,232,1,Yes
CLA,2020,Global,White,Diesel,70647,266,1,Yes
C-Class,2024,Global,Silver,Petrol,42665,216,1,No
CLA,2024,Global,Black,Petrol,90680,305,1,Yes
E-Class,2025,Global,Black,Electric,44189,275,1,Yes
E-Class,2022,Global,Red,Petrol,78548,261,1,Yes
GLA,2024,Global,White,Diesel,77260,367,1,Yes
GLE,2020,Global,White,Diesel,85324,317,1,Yes
C-Class,2022,Global,White,Petrol,84402,322,1,Yes
A-Class,2024,Global,White,Electric,96896,349,1,No
GLB,2021,Global,White,Diesel,62359,294,1,No
E-Class,2021,Global,Grey,Petrol,48639,250,1,Yes
C-Class,2023,Global,Yellow,Diesel,80236,497,1,Yes
C-Class,2021,Global,Silver,Diesel,61575,468,1,No
GLB,2025,Global,Silver,Electric,96331,367,1,Yes
GLA,2022,Global,Black,Diesel,66962,280,1,Yes
E-Class,2020,Global,Silver,Petrol,88949,383,1,Yes
C-Class,2025,Global,Silver,Electric,96592,290,1,Yes
E-Class,2023,Global,Red,Hybrid,69549,417,1,No
GLE,2025,Global,Green,Electric,154040,378,1,Yes
A-Class,2021,Global,White,Petrol,54783,310,1,Yes
AMG GT,2023,Global,Yellow,Diesel,179053,632,1,Yes
CLS,2025,Global,Black,Electric,104290,380,1,Yes
GLA,2021,Global,Green,Electric,81653,342,1,Yes
GLE,2023,Global,Grey,Petrol,125898,486,1,Yes
G-Class,2020,Global,Blue,Petrol,128503,556,1,Yes
E-Class,2021,Global,Black,Petrol,41228,395,1,Yes
GLE,2024,Global,White,Petrol,124343,464,1,Yes
C-Class,2021,Global,Grey,Diesel,75308,201,1,No
GLA,2024,Global,Black,Electric,48105,300,1,Yes
GLC,2021,Global,Black,Petrol,152028,488,1,Yes
S-Class,2024,Global,Black,Petrol,275756,410,1,Yes
GLB,2020,Global,Black,Diesel,39629,201,1,No
C-Class,2021,Global,White,Petrol,44472,200,1,Yes
S-Class,2021,Global,Green,Petrol,217921,498,1,Yes
A-Class,2020,Global,White,Petrol,84833,158,1,Yes
GLA,2021,Global,White,Petrol,79891,181,1,Yes
C-Class,2020,Global,Black,Petrol,60473,209,1,Yes
GLC,2023,Global,Grey,Petrol,100264,304,1,Yes
CLA,2023,Global,Black,Petrol,57277,415,1,No
C-Class,2024,Global,Grey,Petrol,84893,275,1,Yes
A-Class,2023,Global,White,Petrol,52578,263,1,Yes
A-Class,2020,Global,White,Petrol,86054,190,1,Yes
AMG A 45,2021,Global,Black,Petrol,132836,421,1,Yes
GLC,2021,Global,Black,Diesel,84295,469,1,Yes
GLB,2023,Global,Black,Diesel,58571,229,1,Yes
C-Class,2020,Global,Blue,Petrol,79909,411,1,Yes
GLE,2021,Global,Silver,Petrol,83146,532,1,Yes
E-Class,2025,Global,Black,Electric,47414,372,1,Yes
C-Class,2025,Global,White,Petrol,42933,298,1,Yes
A-Class,2023,Global,Orange,Hybrid,75163,284,1,Yes
CLA,2020,Global,Black,Petrol,44148,290,1,Yes
A-Class,2024,Global,Yellow,Electric,99689,175,1,Yes
CLA,2025,Global,White,Petrol,72602,266,1,Yes
GLE,2021,Global,Blue,Electric,112384,269,1,Yes
E-Class,2025,Global,Black,Petrol,55247,605,1,Yes
C-Class,2022,Global,Silver,Diesel,46461,466,1,No
A-Class,2020,Global,White,Petrol,54825,259,1,Yes
CLA,2022,Global,White,Diesel,81647,348,1,Yes
GLE,2024,Global,White,Petrol,82138,392,1,Yes
G-Class,2020,Global,Black,Petrol,143687,487,1,Yes
GLA,2021,Global,Black,Diesel,78811,174,1,Yes
AMG A 45,2023,Global,White,Hybrid,199945,393,1,Yes
E-Class,2021,Global,Grey,Petrol,65938,595,1,Yes
GLA,2022,Global,Blue,Petrol,84855,249,1,Yes
GLB,2025,Global,White,Petrol,61202,190,1,Yes
GLB,2024,Global,White,Petrol,53462,207,1,Yes
GLE,2021,Global,White,Petrol,66395,488,1,Yes
GLE,2023,Global,Silver,Petrol,80376,497,1,Yes
GLA,2023,Global,Silver,Petrol,98445,193,1,Yes
A-Class,2023,Global,Silver,Petrol,88279,380,1,Yes
E-Class,2022,Global,White,Petrol,81406,446,1,Yes
E-Class,2024,Global,Black,Hybrid,93985,371,1,Yes
GLA,2023,Global,Grey,Electric,40784,374,1,Yes
GLB,2025,Global,Yellow,Petrol,50536,414,1,Yes
A-Class,2025,Global,Black,Diesel,69018,275,1,Yes
C-Class,2021,Global,Blue,Diesel,57446,213,1,Yes
GLS,2023,Global,Black,Diesel,266265,436,1,Yes
C-Class,2021,Global,Blue,Petrol,79758,269,1,Yes
GLS,2023,Global,Orange,Diesel,350234,393,1,Yes
GLC,2025,Global,White,Petrol,94547,411,1,Yes
G-Class,2021,Global,White,Petrol,304174,435,1,Yes
GLE,2024,Global,Black,Electric,81030,313,1,Yes
A-Class,2025,Global,Silver,Electric,66944,419,1,Yes
GLA,2023,Global,Brown,Hybrid,48274,225,1,Yes
E-Class,2023,Global,White,Petrol,98379,524,1,Yes
GLS,2025,Global,Red,Petrol,343883,362,1,No
S-Class,2024,Global,Black,Hybrid,354090,535,1,Yes
GLA,2022,Global,Green,Diesel,53959,317,1,Yes
GLB,2023,Global,Black,Diesel,79651,365,1,Yes
GLC,2025,Global,White,Petrol,126124,202,1,Yes
A-Class,2022,Global,Black,Hybrid,49170,195,1,Yes
A-Class,2022,Global,White,Diesel,69208,200,1,Yes
GLE,2022,Global,White,Petrol,83409,294,1,Yes
GLE,2025,Global,Yellow,Diesel,97044,260,1,Yes
E-Class,2020,Global,Grey,Diesel,43387,521,1,Yes
GLC,2020,Global,Silver,Diesel,80125,357,1,Yes
GLS,2021,Global,Blue,Petrol,223356,607,1,Yes
GLC,2022,Global,Red,Petrol,102315,378,1,Yes
GLC,2025,Global,Silver,Electric,89364,200,1,No
G-Class,2022,Global,Silver,Electric,238507,506,1,Yes
GLS,2021,Global,Black,Petrol,200998,462,1,Yes
GLE,2025,Global,White,Petrol,167887,564,1,Yes
C-Class,2022,Global,White,Petrol,91289,489,1,Yes
GLA,2023,Global,Black,Petrol,58920,224,1,Yes
GLE,2025,Global,White,Petrol,173246,280,1,Yes
GLE,2023,Global,White,Diesel,75673,446,1,Yes
GLC,2025,Global,Silver,Petrol,92884,482,1,Yes
E-Class,2025,Global,Blue,Petrol,94324,264,1,Yes
GLE,2025,Global,White,Petrol,151242,590,1,Yes
GLA,2025,Global,White,Petrol,80995,215,1,Yes
GLE,2021,Global,Black,Diesel,123499,556,1,No
GLC,2021,Global,Green,Petrol,151530,434,1,No
A-Class,2024,Global,Yellow,Electric,77740,161,1,Yes
GLE,2022,Global,Black,Hybrid,155633,447,1,Yes
GLE,2023,Global,Black,Petrol,133042,375,1,Yes
GLA,2021,Global,Black,Petrol,85700,296,1,Yes
A-Class,2021,Global,White,Petrol,39845,408,1,Yes
G-Class,2023,Global,Silver,Electric,134011,478,1,Yes
GLA,2024,Global,Red,Petrol,68794,279,1,Yes
GLS,2024,Global,Black,Hybrid,161990,537,1,Yes
E-Class,2022,Global,Grey,Petrol,40487,444,1,Yes
AMG C 63,2020,Global,Grey,Petrol,299186,501,1,Yes
C-Class,2023,Global,Silver,Hybrid,52038,469,1,No
C-Class,2024,Global,Silver,Petrol,77144,366,1,Yes
C-Class,2022,Global,Blue,Petrol,75538,374,1,Yes
C-Class,2023,Global,Black,Diesel,40371,509,1,Yes
C-Class,2025,Global,Black,Hybrid,67562,443,1,Yes
GLC,2022,Global,Grey,Diesel,81368,400,1,Yes
E-Class,2022,Global,Black,Petrol,90616,211,1,Yes
GLC,2022,Global,Silver,Diesel,159585,274,1,Yes
E-Class,2023,Global,White,Petrol,47276,398,1,Yes
E-Class,2020,Global,Grey,Diesel,73886,346,1,Yes
GLC,2022,Global,White,Petrol,135338,502,1,Yes
S-Class,2021,Global,Red,Diesel,263612,694,1,Yes
GLC,2022,Global,Red,Diesel,119059,480,1,Yes
GLC,2021,Global,Red,Petrol,66082,477,1,Yes
GLC,2025,Global,Black,Hybrid,154564,405,1,Yes
A-Class,2022,Global,White,Diesel,65859,297,1,Yes
GLB,2022,Global,Yellow,Petrol,90435,294,1,Yes
GLE,2025,Global,Black,Petrol,89146,276,1,Yes
A-Class,2022,Global,Silver,Petrol,68139,189,1,Yes
C-Class,2022,Global,White,Petrol,54228,333,1,Yes
GLE,2021,Global,Black,Petrol,96849,375,1,Yes
GLS,2021,Global,Silver,Petrol,130599,451,1,Yes
GLB,2022,Global,Silver,Petrol,60291,285,1,Yes
GLC,2023,Global,Red,Petrol,116928,432,1,Yes
GLE,2023,Global,White,Diesel,89174,543,1,Yes
GLE,2021,Global,Silver,Diesel,112944,384,1,Yes
C-Class,2024,Global,Grey,Petrol,100593,252,1,Yes
GLC,2021,Global,Black,Petrol,95521,202,1,Yes
C-Class,2023,Global,White,Diesel,94871,427,1,Yes
E-Class,2025,Global,Silver,Electric,45372,608,1,Yes
CLA,2025,Global,Black,Electric,44772,298,1,Yes
A-Class,2023,Global,White,Petrol,67576,317,1,Yes
CLA,2023,Global,White,Diesel,87032,313,1,Yes
GLA,2023,Global,Blue,Hybrid,82326,281,1,No
GLC,2021,Global,White,Petrol,134373,407,1,Yes
C-Class,2020,Global,Black,Hybrid,43483,278,1,Yes
C-Class,2020,Global,Black,Petrol,39561,330,1,Yes
C-Class,2020,Global,Silver,Petrol,78465,345,1,Yes
CLA,2023,Global,Black,Hybrid,64021,373,1,Yes
GLA,2021,Global,Grey,Petrol,55761,179,1,Yes
GLE,2023,Global,Orange,Hybrid,88626,438,1,No
GLC,2022,Global,Silver,Petrol,90807,421,1,No
GLE,2021,Global,Silver,Diesel,110300,376,1,Yes
C-Class,2020,Global,Silver,Petrol,47768,388,1,Yes
E-Class,2020,Global,Brown,Petrol,49438,249,1,Yes
C-Class,2025,Global,White,Electric,57176,453,1,Yes
E-Class,2020,Global,White,Petrol,77600,560,1,No
GLE,2024,Global,Grey,Petrol,157644,259,1,Yes
A-Class,2022,Global,White,Petrol,42560,225,1,Yes
C-Class,2025,Global,Black,Hybrid,105433,433,1,Yes
GLC,2022,Global,Black,Petrol,74550,369,1,No
GLE,2025,Global,White,Hybrid,77978,299,1,No
GLC,2020,Global,White,Petrol,61312,271,1,Yes
A-Class,2020,Global,White,Petrol,41030,307,1,Yes
GLC,2021,Global,White,Hybrid,78525,366,1,Yes
GLS,2021,Global,Brown,Diesel,150582,376,1,Yes
CLA,2022,Global,Black,Petrol,93898,314,1,Yes
GLC,2021,Global,White,Petrol,104761,484,1,Yes
E-Class,2025,Global,White,Electric,82640,595,1,No
E-Class,2023,Global,Red,Diesel,86204,275,1,Yes
A-Class,2020,Global,Black,Petrol,46153,384,1,Yes
GLC,2024,Global,Silver,Hybrid,143638,443,1,Yes
GLE,2023,Global,Grey,Electric,149158,353,1,No
A-Class,2025,Global,Black,Electric,101403,286,1,Yes
GLC,2023,Global,Silver,Petrol,144601,358,1,Yes
E-Class,2024,Global,Blue,Hybrid,54073,574,1,Yes
GLS,2022,Global,Silver,Petrol,184022,612,1,Yes
C-Class,2020,Global,White,Petrol,60989,487,1,Yes
C-Class,2024,Global,Silver,Diesel,85985,496,1,Yes
GLC,2021,Global,White,Petrol,113994,221,1,Yes
GLE,2023,Global,Silver,Petrol,79531,365,1,Yes
GLA,2022,Global,Blue,Petrol,82322,214,1,Yes
GLS,2024,Global,Red,Petrol,394190,543,1,Yes
S-Class,2022,Global,Blue,Electric,273665,773,1,Yes
GLC,2022,Global,White,Petrol,138007,203,1,Yes
GLE,2024,Global,Red,Hybrid,132514,493,1,No
E-Class,2020,Global,White,Petrol,51108,456,1,Yes
GLA,2025,Global,Silver,Hybrid,69540,193,1,No
E-Class,2021,Global,Grey,Petrol,79839,391,1,Yes
GLB,2023,Global,White,Petrol,38902,190,1,Yes
E-Class,2024,Global,White,Electric,72522,611,1,Yes
E-Class,2021,Global,Black,Petrol,54550,525,1,Yes
GLE,2025,Global,Black,Diesel,87367,270,1,Yes
GLC,2021,Global,Red,Petrol,70454,222,1,Yes
A-Class,2024,Global,Black,Hybrid,61404,373,1,Yes
GLE,2021,Global,Yellow,Petrol,87355,348,1,Yes
GLC,2022,Global,Black,Petrol,76142,410,1,Yes
C-Class,2022,Global,Red,Petrol,67383,495,1,Yes
C-Class,2022,Global,White,Petrol,61880,435,1,No
CLS,2023,Global,Silver,Petrol,40175,307,1,Yes
S-Class,2022,Global,White,Diesel,304648,376,1,Yes
GLC,2022,Global,Grey,Petrol,152821,318,1,No
GLC,2025,Global,White,Hybrid,78397,291,1,Yes
GLA,2020,Global,Black,Petrol,67317,345,1,Yes
A-Class,2022,Global,Silver,Petrol,46066,399,1,Yes
C-Class,2024,Global,Grey,Petrol,56107,451,1,Yes
AMG E 63,2023,Global,White,Petrol,302668,608,1,Yes
CLS,2024,Global,White,Hybrid,96113,396,1,Yes
GLE,2023,Global,Grey,Petrol,75744,560,1,Yes
